Word,TF-IDF Score
today,658.5359527613842
great,455.28018188996117
house,396.3703887612499
thank,378.72696773687437
thanks,301.96379883877296
week,283.5691252279428
hearing,269.41702957764994
work,258.26767621503564
happy,258.0738769827811
time,256.7998118794813
morning,249.41411126320313
live,246.19930601894245
american,236.41322536714966
congress,227.5108262239328
discuss,215.77744035822434
support,214.0711717425604
president,212.87865981726551
americans,210.25429028988071
national,208.96287613551212
taxreform,208.89695238689688
people,207.78003251951827
news,206.6585921080947
year,205.40888144142744
watch,204.72757653820332
honor,203.82548499612878
jobs,202.20230199967176
reform,201.5374573159711
potus,200.49758818752665
america,198.77838267464642
meeting,196.06365019110152
good,194.84080914613102
passed,193.64802111118945
chairman,191.19184811261627
help,189.5865139237952
proud,188.89496014508197
tune,188.36637788492382
join,187.22407376682492
committee,180.60389972228688
state,176.76733325455112
nation,172.239068523178
bipartisan,171.63509653578728
taxcutsandjobsact,166.242113008872
family,165.62483503666232
families,165.139377207002
important,165.01083559533117
students,164.64396453583947
country,161.8539017174958
school,161.6059718956498
read,161.5693553997128
service,161.5048185354216
years,161.4041785872192
members,159.57429953528174
working,158.54334655644365
need,156.39977081416865
office,155.62318607894505
congressional,155.344441343277
women,154.15231012914964
legislation,153.80024608728056
yesterday,151.9151417139705
veterans,151.78654143756503
icymi,151.63027956756352
military,147.86826002304292
small,147.79652406855638
government,144.92353468001323
statement,144.64323746991082
speakerryan,143.77687642182906
forward,142.77230760810988
make,142.12415696887564
housegop,140.2577874102488
cuts,139.33972814812338
realdonaldtrump,137.12319300443355
like,135.84098778683696
economy,135.58229651020056
vote,134.90765813759091
businesses,134.45887508359186
budget,134.44376851762897
community,132.29793298569984
visit,131.75245557480994
trump,131.56685159147239
washington,131.14285974963929
federal,130.38920260109333
2018,130.22130602081052
congratulations,130.1500155202525
tonight,127.99123743743353
county,127.26783533799733
funding,126.98239725820552
talk,123.0759288247271
high,122.321911889277
health,121.64765530116816
code,121.58692117940184
meet,121.09342211843264
business,120.74264986239069
right,120.04655874964509
senate,119.81639104754352
subcommittee,118.9935296288432
learn,118.35945168205252
know,116.68035806747528
security,116.29883449374933
local,113.68204701665397
million,113.50062913110972
opportunity,112.41544777785046
tomorrow,112.04150594917644
joined,111.32564140140363
foxnews,110.97113152117642
honored,110.48830423514762
protect,110.35908925886746
district,110.25333065159491
hear,109.53841439575005
bills,107.8511731305888
look,107.40195685641527
rep,107.06854790483908
birthday,105.17617244326364
voted,104.84383442611006
housecommerce,104.15648092597007
enjoyed,104.138983689741
life,102.94832031294644
benefits,101.63157483942115
joining,100.07189556078124
congressman,100.01131243323964
continue,99.96226934670307
home,98.62785572353263
states,98.62476918665644
floor,98.44370406409871
looking,98.172032763336
stop,97.74100944800038
lives,96.78769294257926
opioid,96.01396150633941
north,95.15570700994165
friend,95.09019266814549
check,94.29217604021025
night,94.2086639784292
care,93.99420784123208
leadership,92.56046009941757
celebrate,92.48153783420261
waysandmeansgop,91.03822405469211
world,90.9888171480685
capitol,90.41446960038829
employees,89.79083056441094
communities,89.57975909862623
colleagues,89.5231483839934
safe,89.10980590621541
glad,88.90593878512554
coming,88.48647955999334
want,87.93242926100163
enforcement,87.45478757746886
spending,87.21357250157982
better,87.08026315703758
best,86.52185929498523
program,85.37443238516907
talking,84.57557114590148
staff,84.34055917352788
sotu,84.0795313954527
hall,84.04807139880086
issues,84.04154254998276
public,83.48785268111298
taxes,83.35514995961299
texas,81.51352448305957
afternoon,81.34950974610707
town,81.20295894792265
month,80.37412380517513
provide,79.55285348837302
economic,79.49356925089906
workers,79.24227771004605
energy,79.18938910749604
special,79.16235988148131
prayers,79.06786831991656
infrastructure,78.97282893753203
discussion,78.72592566740015
children,77.83393013999896
happening,77.53434816751344
strong,77.47714778635385
serve,77.40882396146405
introduced,77.25493128597697
iran,76.98181351065048
hard,76.85384388344316
leaders,76.75613650785857
efforts,76.41657140147319
bonuses,76.41531161583526
secretary,76.31863007447174
hosting,76.2834193076288
united,75.95610420232558
sure,75.44494235538637
fight,75.29811203788867
plan,75.00632270469
address,74.75750591510858
money,74.53503210880879
foxbusiness,74.16343069716334
victims,74.05108477076627
hope,73.53689809382247
ensure,73.15408986162316
democrats,72.68771721589277
competition,72.00047207808507
including,71.57372817690486
deal,71.1483117724405
administration,70.64037506914777
relief,70.58069163392028
remember,70.07361194589676
companies,69.94080047042657
open,69.77377219251687
farmers,69.67384055546972
taking,69.64863045656776
step,69.48361928910981
report,69.46188832539676
critical,69.33201304023464
april,69.000625355673
congrats,68.86102698316257
spoke,68.82382923872999
speak,68.81273623298691
award,68.48803405546407
houseappropsgop,68.44206556919771
speaking,68.00907294478
grateful,68.0039811076449
wishing,67.97304203564117
annual,67.94557490894363
stevescalise,67.91809667922196
update,67.86328746428171
policy,67.78798713240029
defense,67.69845460274405
future,67.66428856213201
welcome,67.377527758566
pleased,67.36531306684294
making,67.30361746581502
team,65.87121703902666
announced,65.81019400356658
legislative,65.43943169396901
praying,65.23628663884534
billion,65.21376522547293
letter,65.09270899976322
trade,65.03254716979448
questions,64.79126522309379
2017,64.58179392732552
passing,64.39892910466969
combat,64.18236366280946
long,64.02760304907059
getting,63.925046426789926
importance,63.63208527570971
mark,63.5937753052213
receive,63.536466595832344
latest,63.526072693740446
needs,63.31347454757389
amendment,63.243899421915174
historic,63.206086011732445
education,63.19300843497201
visiting,63.107605871675176
going,63.08453390454617
said,62.87701518816044
immigration,62.723583067050086
center,62.66381475232382
tour,62.423253054671584
helping,62.01897779184591
excited,61.71449649635776
crisis,61.38739040632115
action,61.21422274102417
bush,61.142598073695474
breaking,61.08458405040085
hardworking,60.829433708770466
deserve,60.66838864684937
friends,60.662624728122665
member,60.58383119518899
markup,60.32836020660392
safety,60.26785452304768
brave,60.23543683445289
pass,60.22041537816936
appropriations,60.094052788401925
signed,59.9544387344028
city,59.77000348341828
access,59.330356901049676
seeing,59.25384281145104
hold,59.146842105779
thoughts,58.85042313681717
question,58.659474888714776
police,58.64122946422008
lost,58.63541333769014
come,58.42147844121777
agree,58.15188839919871
pleasure,58.14197543821511
services,58.00760596658038
taxday,57.83679229673978
able,57.39084815774973
means,57.338032130850095
constituents,57.311739105186966
drug,57.180762771421875
water,57.15636794979037
start,56.95716478861671
officers,56.89792759067996
information,56.74494089216719
conference,56.622423323356834
farm,56.61207284176924
omnibus,56.53986387467411
passage,56.51179341121832
folks,56.106519663490076
trafficking,55.93672911455063
child,55.73640124422844
event,55.6659037319087
young,55.6622446671928
discussing,55.419897713535335
broken,55.104967479401076
israel,55.07802316943254
continues,54.98941160871258
agriculture,54.857014121994645
human,54.5981119256042
facebook,54.38140906075274
discussed,53.735487522774086
history,53.20796704391205
financialcmte,53.16424327185077
group,53.08090023705586
recent,52.94084665499636
starting,52.87431253689749
celebrating,52.81615757786483
rural,52.524951791140076
florida,52.493566476652475
stand,51.85796794488723
served,51.85034527612618
supporting,51.822856189048615
nearly,51.63910363557862
oped,51.636635091278414
hascrepublicans,51.589093282752714
increase,51.380577295317
resources,51.22025214391796
listen,51.21245375427248
decision,51.198150416771796
barbara,51.16494439154278
fund,50.82670580582027
korea,50.729466943062505
smallbusinessweek,50.69497522028215
ways,50.6904199550692
ready,50.57603406334278
incredible,50.56171986867458
border,50.48461033075004
graham,50.37971653917178
recently,50.2582099518129
story,50.24615369389495
real,50.09930598423879
natresources,50.07375964204286
impact,49.95490536386394
place,49.870095467150634
houseagnews,49.83863743374612
appreciate,49.80983668894727
giving,49.630437252738275
nuclear,49.53588191630001
issue,49.51335364341797
whitehouse,49.48303722320553
republicans,49.43644030867953
research,49.268068743956384
taxpayers,49.08724777739184
growth,48.74189831876633
paychecks,48.71225393627058
recovery,48.65992876408455
hours,48.57710688546796
bring,48.531630300247016
improve,48.47496962293868
line,48.310403986594245
force,48.06972180133505
free,47.92290752277329
obama,47.85564271819563
troops,47.723574793159216
repkevinbrady,47.657508654418585
representatives,47.60491339377114
recognize,47.58163376313252
schumershutdown,47.5164263199885
major,47.36119520230191
held,47.30279320833964
weekly,47.22907310344784
programs,47.194950465678964
file,46.96405255242851
violence,46.88221268716615
commitment,46.85151752542135
department,46.571404904698426
mactxpress,46.478897639687915
director,46.459961516954095
says,46.38980602581891
rule,46.34575645438091
online,46.31607246504317
wonderful,46.29141160803682
voting,46.164561722910456
weekend,46.1587664751679
share,46.04302758920502
wages,45.97961186948886
housejudiciary,45.90582690441466
obamacare,45.8789328810716
student,45.842532459212634
growing,45.78893395081543
saturday,45.77506630821813
millions,45.23834911135151
freedom,45.21988764291182
anniversary,45.034639423465094
easter,45.01937929945058
colleague,44.97044423390647
association,44.96331310406775
chair,44.8979578263535
soon,44.80451153777041
create,44.75113364848525
thankful,44.6692749808395
billy,44.64381970355237
video,44.63862467328905
release,44.58870025740189
process,44.57637930092972
development,44.46461694998148
michigan,44.464363387236745
visited,44.411387127894315
unemployment,44.30247107591842
central,44.069765809437705
earlier,44.046852079156686
teachers,44.00363120789748
released,43.94705423122546
oversight,43.90620254256369
schools,43.66569521786574
middle,43.607971324062035
delegation,43.54772180830856
provides,43.39649676201296
days,43.26140481950612
policies,43.22006697463415
raise,43.19808763525378
veteran,43.193036295448636
sent,43.03007890723456
mike,42.878319327692694
workforce,42.85194776150258
regulations,42.82782020856527
rate,42.75203560088
believe,42.74874720746362
industry,42.74465336253088
repgoodlatte,42.62944466771073
stopping,42.54488089198253
fy19,42.52936535596802
took,42.45885768005689
fellow,42.386792370189625
priorities,42.35117945261964
reminder,42.31882331964878
opening,42.29804343361193
think,42.28136893800518
march,42.16347164134333
friday,42.069723132565635
south,41.92178826949646
2018farmbill,41.87727355862725
academy,41.68842090485165
role,41.66155288326005
jimjordan,41.59660849889817
daca,41.55639799517831
finally,41.4827710259155
lower,41.46007971971207
love,41.450423383604395
holding,41.35960881653898
epidemic,41.318523695985874
memo,41.15963865770547
insurance,41.15027337863764
protecting,40.91205557829378
hill,40.837478902937825
interview,40.81762164465102
stopped,40.72181240128162
things,40.63250179119143
following,40.47555590268235
king,40.45091338170645
ohio,40.4156408226056
attack,40.40061947665254
second,40.299837569660006
snap,40.104952511559055
true,40.079932949130125
came,40.02009219969852
passes,39.937460336675
save,39.84190442927881
stay,39.8089798865152
solutions,39.790852532543454
prescription,39.786913912486575
blessed,39.72066704818796
justice,39.686038646652214
loved,39.673130124528996
resolution,39.55300591425875
power,39.52223774112612
alabama,39.47567380477867
social,39.362301021457135
citizens,39.09266624576495
ceremony,39.084003513502175
caucus,39.005199301462994
heroes,38.942019998791764
tco,38.85808649086585
secure,38.853869382037345
dc,38.70533130523561
result,38.6997814698639
hurricane,38.68424781345046
keeping,38.632083600325664
repmccaul,38.587476478537376
fighting,38.55720001281938
owners,38.54467049840366
white,38.50261713529031
union,38.492622802969905
opportunities,38.4874566523241
lead,38.33188616029332
leader,38.285858097858736
rights,38.23092609644652
cspan,38.13954050958619
class,38.08269195859109
lady,38.01957788841391
allow,37.95298920311949
train,37.80717196116419
peace,37.766507937209916
russia,37.704304191216806
syria,37.58001007508408
chance,37.535996049213935
opioidcrisis,37.51512968674323
fair,37.513272220962165
past,37.4373359050994
forget,37.418369606235984
credit,37.39738817759836
stories,37.37172057892353
officials,37.30922913467059
sacrifice,37.1918609957919
kids,37.03633701771578
general,37.02981642391239
west,37.003764670255244
emergency,36.98174591903713
mother,36.97165158929393
announcement,36.947313943468025
number,36.91323895252962
current,36.84371436712364
attend,36.76374377431745
info,36.65019284061227
order,36.62697787426382
positive,36.538644998873515
residents,36.453538790879236
grow,36.33081365412415
foreign,36.29124155803316
financial,36.214536741425036
record,36.205869286333815
healthcare,36.195464974880615
california,36.166345701799045
data,36.14330107666623
regulatory,36.114509694728795
abuse,36.08733135588742
joint,36.074877769327614
gopleader,36.06713816267126
using,36.02924047070853
committed,36.02024238330841
cathymcmorris,35.96774437478662
named,35.88060055023142
rates,35.83300164969103
votes,35.77959102085246
missed,35.77352638361301
househomeland,35.74009488247732
progrowth,35.70573095780619
especially,35.67829548308292
voice,35.52813398580897
calling,35.45397790414041
training,35.44767951224932
vietnam,35.31152339271239
food,35.2755609212964
details,35.25019119495606
choice,35.24459054063972
continuing,35.15498858086695
republican,35.150768437193356
disaster,35.14271506251609
breakfast,35.13191799327156
shutdown,35.0423939946705
heart,34.96424133879274
wish,34.85358155888102
interior,34.83204682289295
review,34.823667740801014
case,34.8083733447343
host,34.788622113598805
conversation,34.772236871662095
repmarkwalker,34.752086566324294
assistance,34.6910002624826
speaker,34.48751177135675
clear,34.37771332628108
sign,34.359293803099185
farmbill,34.35841842759519
uniform,34.34081047965001
worked,34.33609410819893
politics,34.319558063318
dedicated,34.202418740254444
company,34.18701930982183
makes,34.17359255050861
spend,34.15160811970409
housescience,34.14604553537431
leading,34.002990792590005
regarding,33.96111768399343
john,33.922741914706386
askbuddy,33.9161870278879
serving,33.90191999637405
area,33.88588302589185
blue,33.81612325613697
game,33.7961713988149
heard,33.748169755455706
griffith,33.72679525823061
providing,33.69544623669667
investment,33.69511013765736
legacy,33.634682087406134
medical,33.53348605364257
fact,33.53218647062458
wife,33.515199534940706
individuals,33.47913356869087
applaud,33.42319265346831
effort,33.3982190884017
outdated,33.35780997054186
roundtable,33.334467832663734
vital,33.30244934180264
marks,33.282394109446436
received,33.16314382026107
asked,33.15327393564796
harvey,33.085861932627765
moving,33.020285643173466
1000,32.994666000481466
tgowdysc,32.952985379501484
privilege,32.84700092437337
benefit,32.72868368838442
agreement,32.719892595118026
jerusalem,32.718223533946116
saddened,32.66316084768723
ones,32.5822264941216
army,32.559959136022464
investigation,32.4937741298017
college,32.47403333360698
largest,32.41639482184524
announce,32.39476833834984
entire,32.34024214704686
fy19ndaa,32.2345992701076
funds,32.2302562383632
chip,32.22609069373311
moment,32.16498528487563
winning,32.14956740922122
productive,32.10026055831696
final,32.04551234763632
justinamash,32.023479391331605
reauthorization,31.85899991570183
behalf,31.812437078113057
amazing,31.808694207910744
everyday,31.759835842712114
response,31.664506466738324
fy18,31.64297792115321
smallbiz,31.564957606133838
bigger,31.546571445044542
list,31.530529821602354
honoring,31.525247143746377
martin,31.500878447809836
zuckerberg,31.494735846525806
space,31.390330583178102
10am,31.386749222497876
political,31.268281822897663
science,31.24617319806684
mayor,31.153734899572388
indiana,31.088405197305523
debate,31.062267630747602
click,31.05491583239591
interested,31.024546455432276
higher,31.003896173617846
valley,30.96852981061916
savings,30.96417623997952
luck,30.90968683351619
prevent,30.9096840153566
york,30.813720887806777
monday,30.801066521300484
ahead,30.773222811143135
hosted,30.753073741611697
wednesday,30.734296880241875
progress,30.71984264336523
fullcmte,30.701260729967437
receiving,30.66525859352113
approved,30.608149446033575
continued,30.59858817779647
board,30.59499485104883
ndaa,30.548756366755565
enewsletter,30.53638272723735
encourage,30.46169568918564
deadline,30.392443231910676
gave,30.387133109297622
taxpayer,30.383705738043435
innovation,30.35204956059134
technology,30.295120368204717
pompeo,30.286727203313333
present,30.242565192701477
international,30.192873210053655
optimism,30.157927735710178
increased,30.118067738772194
bringing,30.084773245835823
senator,29.93499739995048
guard,29.9149248719215
responders,29.878846306569372
secretarysonny,29.831469341467773
drphilroe,29.780007989683373
huge,29.7718618433228
press,29.761805968235723
request,29.758029197204344
capital,29.734377778815272
included,29.72249019631124
talked,29.688510753982875
urging,29.628960990347505
level,29.583963325048778
expand,29.569268580743376
participate,29.558536350219082
nasa,29.52058022558278
agency,29.50136979950869
vets,29.476930863491212
change,29.47603375830789
reforms,29.44861678795918
months,29.443955560241832
christmas,29.43776837528354
february,29.413945377516193
memorial,29.404749152684232
strengthen,29.403426226738407
illegal,29.377815999909952
protection,29.37067125721493
awareness,29.235893754942246
evening,29.235453257178968
park,29.19826896340928
used,29.183412585335226
given,29.11604037538895
enjoy,29.009851227697908
started,28.94403451009989
conawaytx11,28.934837932295522
fully,28.860060777374564
helps,28.838179872723035
uscapitol,28.797646334610473
testify,28.784616311737675
highest,28.693404586305054
represent,28.681699759062226
project,28.674861104500724
officer,28.619644112137436
houseforeign,28.59236734483791
deeply,28.496987525359206
council,28.492681126547673
piece,28.4820875790865
accountability,28.40624829916129
prayer,28.397650797962267
truly,28.38795328516142
message,28.34100883451795
shooting,28.338721108796474
minutes,28.301666246515357
facility,28.26517594452311
success,28.124182567913685
considering,28.117370829039558
problem,28.06856370462745
weather,28.067951790430897
deliver,28.05663290217687
ryan,28.051013286715442
embassy,28.036290076616588
conservative,27.974382166087324
fisa,27.9654819080065
control,27.94860696309908
package,27.928667229141602
commerce,27.90902963262104
georgia,27.905360355097372
plans,27.902919445677227
beautiful,27.891777819009285
mission,27.842918416668702
miss,27.840844657763398
secretaryzinke,27.819284978079526
build,27.774325166341296
invest,27.76786892093489
hero,27.761701210388903
2016,27.757938502225
debt,27.678599033802644
works,27.667632310297844
thousands,27.644365180905336
times,27.590472840351232
close,27.58188276032814
speech,27.575649542928158
utility,27.49482341782075
left,27.483588048168496
called,27.453627880413634
hasc,27.446661287559543
subhealth,27.441012467054065
