Word,TF-IDF Score
authorization,27.418571097408993
challenges,27.350223810666673
includes,27.32807520696905
loss,27.279511594471415
gopoversight,27.26849387076329
building,27.25114943762483
sharing,27.24883701798605
hurdonthehill,27.243212120017485
forces,27.227574539464477
series,27.193953773216766
2000,27.188920273572165
securing,27.177114194178635
joins,27.157869301978653
thursday,27.15179780848131
chamber,27.08928155556993
mobile,27.057792406525223
tariffs,27.030864196651407
concerns,26.991304004291734
field,26.962950895631625
trip,26.954901145634857
coffee,26.865250334323527
remain,26.86235679845952
fiscal,26.82924616770026
introduce,26.805498459138818
luther,26.78541773364205
lowest,26.759010473519773
ca08,26.72311392933063
proposal,26.633852672097678
early,26.631481665059905
little,26.562138212248655
gives,26.538927044313674
text,26.525132137304833
faith,26.4925495525511
really,26.45577476586922
spent,26.441814287529883
hoosiers,26.408091231606942
winner,26.377699444868743
newsletter,26.360458621681165
dollars,26.355499940811356
land,26.355334655910887
armed,26.352171812190132
affected,26.22132330662809
meetings,26.202504106468023
tomcoleok04,26.16493202440517
takes,26.136890407728302
strength,26.132921853063223
priority,26.11705338318955
duty,25.999682120067714
thing,25.957902494055542
season,25.919085792428714
accountable,25.862358256240537
allies,25.82051772790072
edworkforce,25.7597713110844
foxandfriends,25.749382316707262
executive,25.701032324511118
chief,25.69899107687766
seen,25.61958328454179
manufacturing,25.60958406789413
example,25.59930637032619
confidence,25.596017517188425
actions,25.58019754751495
website,25.56723914583309
proposed,25.54899770936553
recognized,25.532984957570868
rest,25.5061556727198
available,25.41725458205475
begin,25.40212818492474
intelligence,25.382653098552762
common,25.37385530434637
solution,25.352208763976225
delivering,25.344793357781903
play,25.333464101508877
facing,25.321658315320242
spring,25.320762888611302
putting,25.31938304352476
send,25.243661322090595
private,25.21772417801296
fema,25.098676827829163
banks,25.073398827809935
living,25.065682642695478
recognizing,24.992661342418575
navy,24.95776336840939
standing,24.951321303409614
russian,24.87813660530021
carolina,24.84146484111783
view,24.809804630951216
transport,24.807703558105718
centers,24.778483495047666
point,24.722900506138895
medicare,24.72041054533346
combating,24.71748239351739
21st,24.714278521532883
added,24.69638285518442
outstanding,24.613015983766708
successful,24.60493822354003
sexual,24.56939286372781
remarks,24.55736293420482
east,24.530080024041155
supported,24.528479839965776
usda,24.490596176305612
according,24.481778190895614
innocent,24.440346830126078
impacted,24.40802132823291
away,24.38349306310309
personal,24.335214941867907
counties,24.333259634018866
taken,24.330084141179906
regime,24.29631653151012
attending,24.295875861549227
comey,24.26250096900994
employee,24.24960089860317
nationalpoliceweek,24.249442124923018
river,24.199853169915624
repmarkmeadows,24.195269388953484
investing,24.18930786511156
return,24.168897759768086
beginning,24.164962381837082
seniors,24.15556800558709
ensuring,24.14209859584478
face,24.118903503504782
bless,24.099861443502597
expanding,24.09776038105597
supports,24.0263282417646
htt,24.02500637958768
repdianeblack,24.014580310888988
talks,24.001322488077225
catch,23.954450158404683
fosta,23.923655715246195
housefloor,23.91351861276629
risk,23.90240815327163
virginia,23.86103354640167
telephone,23.84436287811984
china,23.823119840611835
cutting,23.81122402372553
usreprodney,23.798207715301604
transparency,23.79102855298789
tuesday,23.78503908086122
hour,23.779544846760164
moms,23.770008270639078
late,23.757045012105564
sanctions,23.74652754361252
repeal,23.73132855329868
increases,23.73104310281186
claims,23.727525711406933
fallen,23.701730304446922
cosponsor,23.657688990652737
announces,23.615544567082495
biggest,23.60276270112678
events,23.589649330749854
words,23.567783338327242
upcoming,23.50794990065035
medal,23.47570941445007
deptvetaffairs,23.451200996595393
advocate,23.441606378673537
threat,23.423453794408783
greatest,23.4223287025652
defend,23.41369438996576
retirement,23.402684331968377
appreciation,23.39362538755391
readiness,23.38513720324918
individual,23.36002632050409
investments,23.332406626457814
comes,23.26491709318411
minnesota,23.2499376216464
dedication,23.234058593203304
deputy,23.22360558752149
cost,23.199480951867162
participated,23.19217258335573
constitution,23.130230651679287
forum,23.111999088316
follow,23.093701057635364
asking,23.081298187868867
terrorism,22.959671596159414
lawmakers,22.951873530198355
western,22.941420846937426
focus,22.861011369739952
urge,22.84864765447333
needed,22.8242687647517
paid,22.794212533623206
standard,22.786637412207845
shared,22.78225087304819
balanced,22.781238694484767
helped,22.745601536634755
century,22.745377079485973
idaho,22.73059338335918
sense,22.70894071579984
pm,22.668448532989004
appreciated,22.660148393534765
exciting,22.61149686219364
directly,22.595247190498426
broadband,22.58295655162517
hearings,22.560204675669986
mn02,22.553277909114016
paul,22.534501763110907
election,22.518815013000275
headed,22.507026254328512
involved,22.472956636486334
signing,22.453339453012745
lake,22.449981304877447
decades,22.439803788401864
texans,22.439213391722973
submit,22.43192648406362
session,22.409285281366277
repedroyce,22.402731318016375
income,22.30842544622051
court,22.297674898451355
waste,22.285383815877633
woman,22.214727185141175
fairer,22.203113980696205
laws,22.18869075024089
changes,22.18122828956422
independence,22.17615550091988
comprehensive,22.166937892279428
currently,22.117578024626702
affairs,22.10962007933396
repstevewomack,22.080844886622845
potential,21.9698498845858
page,21.906546402420343
baseball,21.868885735968206
challenge,21.844583262681244
promise,21.763104048898825
touring,21.759293092415458
thanksgiving,21.730926675828293
westerncaucus,21.702919141611517
wrote,21.6658706153422
fort,21.663354003418252
favorite,21.519897215757307
rules,21.511342802276793
gopfuture,21.49720017460493
kentucky,21.491732916231175
sending,21.403444970939542
aviation,21.396993739841577
missouri,21.342235982153888
grant,21.330274445464394
society,21.31315181932076
cosponsored,21.296051265610853
repjohnkatko,21.283528936044515
attended,21.272783258946106
mattis,21.266340008811483
closer,21.218368733715174
created,21.191624425873474
sanctuary,21.18248752482525
article,21.172518145920904
link,21.156690830202365
transportation,21.149470592456883
govt,21.144606299331294
updates,21.092678830022212
post,21.08690793172696
sacrifices,21.0699173839425
steps,21.05291122233062
wall,21.002876989650126
ranchers,21.000941927946897
patients,20.998383605057583
tragic,20.993637498170244
global,20.987015135418066
media,20.967746372807802
tell,20.964646202919468
trust,20.940341640963794
senior,20.937706959573447
offices,20.936067232338782
career,20.934675143921403
2019,20.91990446874932
rodneydavis,20.919522898300446
offer,20.905031430444556
costs,20.899990469669433
keeps,20.887788275118638
possible,20.881534494429832
pray,20.872938125374912
clinton,20.86059707033705
mueller,20.83978604677561
answer,20.82671947072275
results,20.800188018334413
housevetaffairs,20.7833915530988
virginiafoxx,20.780287189223063
nebraska,20.744293513025983
dcexaminer,20.68472867670293
cancer,20.663781791631273
representative,20.651375634229012
deduction,20.641297685105627
failed,20.633507701226865
majority,20.63283863807268
tc,20.61382440497916
clean,20.60769222217628
reduce,20.574835055750622
opioids,20.56494495563652
looks,20.560095798768998
flood,20.506302245528797
posey,20.495630841804278
champion,20.474033370356356
significant,20.470444509138673
sayfie,20.45501392403929
street,20.417439824215577
labor,20.4160670446949
listening,20.4160623066877
scott,20.392531006833398
summer,20.352953204958894
prevention,20.352806971858545
tragedy,20.340322503054875
calls,20.331967286582273
panel,20.321454264559694
dakota,20.272424476711695
arkansas,20.27183780143286
delivered,20.256879087062288
agencies,20.235811210069375
unacceptable,20.2283547899814
deptofdefense,20.224059540062996
simple,20.212640749734483
varneyco,20.20438591439044
rebuild,20.164263346588555
sensenbrenner,20.148890566766763
teacher,20.143212058795584
james,20.141273021631868
manufacturers,20.138793966236754
extend,20.12277205986324
repdesantis,20.116781964757912
survivors,20.108309529058783
consider,20.10074099557865
filing,20.044651512388427
reverend,20.04303397332794
counsel,20.038664207189473
practice,20.009375893910768
gold,20.00695846764023
boost,19.98883347596941
va05,19.97659049096316
excellent,19.97234451658329
shows,19.927097213912013
club,19.897553790812328
improving,19.8823018250609
father,19.864614930639856
weeks,19.85448860491411
repcurbelo,19.825986794283093
coast,19.820156588703032
management,19.778330490889115
environment,19.7738591808036
stands,19.760784067550667
sessions,19.743529206317053
matter,19.724722381474418
dangerous,19.72020416072687
raises,19.70808304844676
petesessions,19.696101451384905
restore,19.683929321239493
cities,19.65844607426269
testimony,19.64483650823269
focused,19.637345718006337
drugs,19.506297517608488
summit,19.48812815046215
short,19.468699089484407
date,19.468347042322616
assist,19.457151325116705
roslehtinen,19.45664277655975
tech,19.45521317076831
irma,19.438193313987888
ongoing,19.4363829847734
agenda,19.436221038600205
examine,19.422252118216704
parks,19.420061402517128
affordable,19.37143935830759
necessary,19.369837916238275
provided,19.365364016659395
administrator,19.297262109257844
recognition,19.290752636347186
brought,19.278056492576155
presented,19.271485841287692
highlights,19.259687065658234
permanent,19.25805729784039
americanewsroom,19.239226003251776
quality,19.209551402703298
reports,19.150559363389906
officially,19.132165925497958
toured,19.123884962878332
wants,19.11958766120174
usnavy,19.092202083169262
ambassador,19.069784264145614
modernize,19.067784475419508
music,19.052370854139273
taxcuts,19.042190701840664
paycheck,19.03481675430376
drive,19.034433404784206
weapons,19.0175494760316
onthisday,19.00841801607459
thrilled,18.992550116722924
lamarsmithtx21,18.980171764619538
parents,18.97152753589055
george,18.9666132293576
artwork,18.946446557805054
injured,18.894542904721526
shortly,18.879593046230468
stem,18.846353462272177
participating,18.845848867661935
wrong,18.84559084088248
holocaust,18.842596918076982
merry,18.839635219044027
southern,18.83888732759635
jecrepublicans,18.829624781099778
promote,18.807727442029044
hoosier,18.748751160898102
wage,18.727494318974998
saying,18.7231664638658
learning,18.716631545531346
difference,18.688858254350045
celebration,18.673899286049675
spirit,18.67347822710554
nationalagday,18.602030248147983
creating,18.59935732710615
advocates,18.575779867893715
rephensarling,18.561758985125884
houston,18.540344796125066
johnson,18.53137068468082
paying,18.521598294208108
reflect,18.518636105096505
grand,18.513717319488055
prolife,18.50636368042846
tools,18.50543008657165
neighbors,18.49394812833837
tremendous,18.464207286755112
terror,18.443824136932143
constituent,18.440123750953997
threats,18.379488427807136
reason,18.37674618595885
al03,18.37339958658711
lakes,18.372037403418926
dream,18.35508634989764
market,18.350415579071196
elementary,18.34357070856339
courage,18.335537198462898
sunday,18.330425488086505
main,18.320041079759942
david,18.31253759828731
nationaldayofprayer,18.301207880071466
lunch,18.251073762963664
fy18ndaa,18.248953790392285
killed,18.242150470536302
employers,18.227642171992194
levels,18.220574412920953
crime,18.21416803034122
regional,18.1914843081091
utpol,18.189515799370167
illinois,18.18719480110678
inviting,18.148487082054032
january,18.146344391803083
recipients,18.134121640136538
areas,18.130823436496343
travel,18.122986717792028
condolences,18.109603713094945
damage,18.099948466633286
head,18.083343926665385
radio,18.07077241224851
raising,18.065952592919512
additional,18.038919493696945
southjersey,18.03541154238712
managing,17.98376742918082
nice,17.95841771389956
commend,17.955038201757446
victory,17.95480022181306
library,17.951059809050772
mental,17.910775084853125
coverage,17.903252247190586
heading,17.89825624046596
youth,17.887090773131238
trillion,17.884719946135974
exactly,17.872822501808503
smith,17.87277718362592
flag,17.817711355946646
repbradwenstrup,17.813903179185736
honors,17.812035884099984
wait,17.8086454258032
death,17.779147960998564
near,17.778056647491194
oklahoma,17.777229988355188
busy,17.759946649456584
guest,17.75972721467675
projects,17.745426268095404
goal,17.744155262159257
thehill,17.734841101441496
admin,17.725279392561966
50589,17.725069217356584
leave,17.714733603700154
housebudgetgop,17.700112922414295
backbone,17.676813553692707
break,17.671053127805912
plant,17.669187265046173
stream,17.649052291537057
later,17.631742259540843
bureau,17.62804156024666
learned,17.614652773023057
simpler,17.610269766683572
elected,17.6099438744028
leads,17.599128941430497
artists,17.582635158965896
betterway,17.57837679545755
iowa,17.5718178191399
heritage,17.56559759692608
kind,17.54019465205512
rebuilding,17.5060015078212
resource,17.49666228800917
chemical,17.496047249948468
youtube,17.492366634603613
shut,17.485496616317683
innovative,17.4737874704536
sector,17.46985002061897
cochair,17.461273293053413
greggharper,17.457017132175277
healthy,17.454087668696477
inspiring,17.45144694320063
gets,17.445666502661123
playing,17.41118805290634
average,17.38546757675833
updated,17.38044656676246
louisiana,17.360933389901426
topics,17.344038487998642
housesmallbiz,17.34396124291056
approach,17.34119042919726
holds,17.32955095217605
construction,17.32939746512011
truth,17.315974338402043
fought,17.30584373796463
schedule,17.29155516295311
natural,17.29088690009629
producers,17.2800277504382
forever,17.279474216593286
generation,17.25235526829921
term,17.243287129503695
died,17.22737049015041
uscbo,17.225331356921462
colorado,17.207658817241814
reported,17.16926048988288
operations,17.154317543760044
privacy,17.139594414330514
strengthening,17.11837319207749
amendments,17.10896075421833
quick,17.098463796680118
official,17.096521021363056
remains,17.084351370623153
constitutional,17.081460944715964
skills,17.03727136954309
darrellissa,16.986465968517823
flags,16.977471713591683
absolutely,16.96795425332477
mariabartiromo,16.93513692447573
closed,16.92499070529785
submissions,16.914057588428026
testifies,16.901427888261114
understand,16.90037186421582
direct,16.899024164882427
alongside,16.880589010033773
impacts,16.871315484969116
told,16.863153545402877
cyber,16.863111745273326
campaign,16.85492339648063
allowing,16.85455478990185
addressing,16.853564385409907
showing,16.84329204868502
customers,16.823411283895172
accepting,16.821802235391807
eastern,16.82123891137044
region,16.816127854875965
longer,16.795957529273487
greater,16.79568653484312
cfpb,16.79334124273527
creators,16.789436532778062
treatment,16.784585371755174
pres,16.749684804246336
wisconsin,16.740002483229734
awards,16.70233417072649
branch,16.68637875952691
attorney,16.679022844145422
dems,16.660979177857982
iranian,16.644794372346315
grace,16.61392074107855
stronger,16.60475761176425
awarded,16.59621083480998
highlight,16.578869084987385
borders,16.564013133359378
person,16.525340966723075
responsibility,16.522780597963642
reagan,16.513414639349346
presidents,16.5011765431975
lowered,16.44140736845904
70th,16.440826510443895
briefing,16.437314080450893
housing,16.434185422358244
assad,16.41775229879342
advance,16.41770067441113
repseanduffy,16.413966216108022
road,16.410388218007554
native,16.406799380983955
steel,16.399211754554642
light,16.37820454704175
goes,16.374633230379043
underway,16.351962906503562
deserves,16.328525628461488
puerto,16.304127560886627
complicated,16.29601086056711
running,16.290034116725586
repryancostello,16.289081699409913
feel,16.281780889820745
teamcavuto,16.280096067761434
french,16.27518738581893
championship,16.271367831150506
repgregwalden,16.258790179434193
apply,16.2568753527231
requires,16.252993594632795
slaughter,16.238139426822844
congratulate,16.234410502284696
springs,16.232671267472863
utah,16.225280022688562
respect,16.222170493645873
percent,16.220860661048533
cnbc,16.212428708467677
single,16.211090797046595
confirmed,16.192294373087137
abortion,16.180237994065866
bank,16.17159419597473
uschamber,16.162846296757657
answers,16.150388993487606
increasing,16.1366415294811
marine,16.066399533171836
organizations,16.061571757059102
repbyrne,16.055854535633156
despite,16.040383423287793
site,16.031857104178197
millennials,16.031712827888146
mean,16.027721440327348
acting,16.02167270461332
tcot,16.021629278183607
idea,16.016479554923816
decisions,16.002031539631876
winter,15.99120128636104
repryanzinke,15.965287116866742
longterm,15.95328098522011
jewish,15.91077374074698
campus,15.908517684107743
overhaul,15.882615078326944
snow,15.875111016698273
poverty,15.849595283327272
maine,15.84440808091229
restoration,15.83410611710027
attention,15.818760649139834
survey,15.813491860143474
confirmation,15.775586381383723
countless,15.768112114288497
corps,15.767557276200197
path,15.760097444243497
replukemesser,15.753086790459957
table,15.745462507086394
welcoming,15.7448729014987
perfect,15.732686181297574
parkland,15.728262594338107
patrick,15.71708674371556
nafta,15.716915158772686
usarmyreserve,15.713624766082459
irandeal,15.712092267871235
employment,15.707344843139513
isis,15.693309016861251
reach,15.669439201288023
encouraged,15.635481729325685
townhall,15.624915059215525
hiring,15.613630620971124
strategy,15.580811611348953
criminal,15.580585290670069
regulation,15.563648392649956
enterprise,15.548034545045414
expansion,15.544639361055708
consumer,15.52761171189523
incredibly,15.517139915333821
crumbs,15.511775158425344
organization,15.496349541594622
responsible,15.484902189376424
entrepreneurs,15.482573743067517
risen,15.480342052977361
wwii,15.480194189850911
sheriff,15.479624789419626
reps,15.47061124835682
mrsb1stgraders,15.44884793790061
repjimbanks,15.446378438529695
jeff,15.439614809181215
commissioner,15.431131880942162
terrorist,15.419113232091181
chairing,15.385198047328435
repandybarr,15.383568962490072
tha,15.381942923187673
begins,15.354135836659415
mrs,15.332499775455183
ability,15.311875276828356
essential,15.272976498864892
push,15.272674124893701
chat,15.261679235080237
powerful,15.245734053864474
storm,15.238501263919932
dhsgov,15.238344946529152
known,15.232939039979858
flotus,15.205141928675191
passover,15.190264482172408
50th,15.175957610126916
turn,15.173971414381423
task,15.15951907811649
rico,15.15671124017059
meaningful,15.148328143755322
favor,15.135024109166373
pro,15.10760695827236
actually,15.10618335331244
volunteers,15.098745274569767
korean,15.090194189093713
status,15.079597548821818
mind,15.075176783761945
peterroskam,15.055419295257371
introducing,15.049454591625818
supply,15.046176507681801
robwittman,15.042255756583371
hospital,15.01028991937784
soldiers,14.993592414816549
changing,14.987792198747922
nationalparkweek,14.961233309606552
modern,14.94937136949997
promised,14.946353205817761
strongly,14.94433726127743
hardearned,14.933376711049869
happeningnow,14.926537457298402
robert,14.925341403275306
lincoln,14.92347946272366
judge,14.915259356127548
effective,14.899696136368103
fantastic,14.89481343687423
disease,14.887937374453536
alert,14.88640038381501
ally,14.875908713851773
production,14.871461670151662
tennessee,14.855549912417883
provisions,14.83320509505098
speaks,14.827511934344622
went,14.813117710857721
allowed,14.77729561035876
authority,14.763140880236723
rotunda,14.7468085230491
firsthand,14.742504219834519
dairy,14.713355252269098
republicanstudy,14.702556239856783
louise,14.700348101751516
examining,14.696343715188691
star,14.668639647089105
